number_of_variants;height_external;width_external;volume;blast_resistance;luminance;conductive;full_cube;spawnable;movable;cluster
1;0;0;0;50.35;0.0;0;0;0;3;6
3;0;0;0;0.0;0.0;0;0;0;3;6
3;0;0;0;0.0;0.0;0;0;0;3;6
3;0;0;0;0.0;0.0;0;0;0;3;6
4;9;9;729;50.75;5.0;0;0;0;1;4
4;9;9;729;50.75;4.0;0;0;0;1;4
4;9;9;729;50.75;2.0;0;0;0;1;4
4;9;9;729;50.75;1.0;0;0;0;1;4
1;16;16;4096;1200.0;0.0;2;2;5;3;1
2;16;16;4096;6.0;0.0;2;2;5;3;1
2;16;16;4096;6.0;0.0;2;2;5;3;1
3;10;12;1440;1200.0;0.0;0;0;0;2;4
3;10;12;1440;1200.0;0.0;0;0;0;2;4
3;10;12;1440;1200.0;0.0;0;0;0;2;4
2;16;13;2704;0.0;0.0;0;0;5;1;4
2;16;13;2704;0.0;0.0;0;0;5;1;4
2;16;0;0;1.0;0.0;0;0;0;1;4
2;16;0;0;1.0;0.0;0;0;0;1;4
1;16;16;4096;3.0;0.0;2;2;5;3;1
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
32;0;0;0;1.0;0.0;0;0;0;0;6
1;16;16;4096;2.5;0.0;2;2;5;0;1
1;16;16;4096;3600000.75;0.0;2;2;0;0;5
3;16;16;4096;4.2;0.0;2;2;5;3;1
3;16;16;4096;4.2;0.0;2;2;5;3;1
3;16;16;4096;4.2;0.0;2;2;5;3;1
1;16;16;4096;3.0;15.0;0;2;0;0;0
1;16;16;4096;3600000.0;0.0;2;2;0;0;5
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
16;9;9;729;0.2;0.0;0;0;0;1;4
